wavenumber_cm-1,intensity
1600.0000,0.09596358
1602.2514,0.08910012
1604.5028,0.10390482
1606.7542,0.10990807
1609.0056,0.10210566
1611.2570,0.11525233
1613.5084,0.12773291
1615.7598,0.13754407
1618.0113,0.13870065
1620.2627,0.14572069
1622.5141,0.16494691
1624.7655,0.17045317
1627.0169,0.18801612
1629.2683,0.18965580
1631.5197,0.22848675
1633.7711,0.23641106
1636.0225,0.26150409
1638.2739,0.28827507
1640.5253,0.31502828
1642.7767,0.35519477
1645.0281,0.36404712
1647.2795,0.37480306
1649.5310,0.41833671
1651.7824,0.44023755
1654.0338,0.48031952
1656.2852,0.50044203
1658.5366,0.53188364
1660.7880,0.56606530
1663.0394,0.59747742
1665.2908,0.61825550
1667.5422,0.66254304
1669.7936,0.70156593
1672.0450,0.74572548
1674.2964,0.76210723
1676.5478,0.79170934
1678.7992,0.83044634
1681.0507,0.85786241
1683.3021,0.89465385
1685.5535,0.90884810
1687.8049,0.92507843
1690.0563,0.95867312
1692.3077,0.97816276
1694.5591,0.97309329
1696.8105,0.99167045
1699.0619,0.98267341
1701.3133,1.00228990
1703.5647,1.00054469
1705.8161,1.00765948
1708.0675,1.00236486
1710.3189,0.99988954
1712.5704,0.99192961
1714.8218,0.98642643
1717.0732,0.96956192
1719.3246,0.94475602
1721.5760,0.91811906
1723.8274,0.92168554
1726.0788,0.89971836
1728.3302,0.85529822
1730.5816,0.83806206
1732.8330,0.78832764
1735.0844,0.75787603
1737.3358,0.73971328
1739.5872,0.72528254
1741.8386,0.66772525
1744.0901,0.63717170
1746.3415,0.62882531
1748.5929,0.56117182
1750.8443,0.55423949
1753.0957,0.52081954
1755.3471,0.48269940
1757.5985,0.45627235
1759.8499,0.45116012
1762.1013,0.38527505
1764.3527,0.36614279
1766.6041,0.34085378
1768.8555,0.31156411
1771.1069,0.28158366
1773.3583,0.28881965
1775.6098,0.25432675
1777.8612,0.21513903
1780.1126,0.20762493
1782.3640,0.20195794
1784.6154,0.18647263
1786.8668,0.15381169
1789.1182,0.15427102
1791.3696,0.14590454
1793.6210,0.13641407
1795.8724,0.12664821
1798.1238,0.09564425
1800.3752,0.12441081
1802.6266,0.10094930
1804.8780,0.11056187
1807.1295,0.11550199
1809.3809,0.08027930
1811.6323,0.06514820
1813.8837,0.08226006
1816.1351,0.06842322
1818.3865,0.06276121
1820.6379,0.05437151
1822.8893,0.07935430
1825.1407,0.05612587
1827.3921,0.04490135
1829.6435,0.05300203
1831.8949,0.04469228
1834.1463,0.05681116
1836.3977,0.05016214
1838.6492,0.04304053
1840.9006,0.05900799
1843.1520,0.04603159
1845.4034,0.05926467
1847.6548,0.06427086
1849.9062,0.04773726
1852.1576,0.04463962
1854.4090,0.05288967
1856.6604,0.05964003
1858.9118,0.05055725
1861.1632,0.05187004
1863.4146,0.05010817
1865.6660,0.05341340
1867.9174,0.05652734
1870.1689,0.04312983
1872.4203,0.04532539
1874.6717,0.05055479
1876.9231,0.04343618
1879.1745,0.05143455
1881.4259,0.05541876
1883.6773,0.04982739
1885.9287,0.04399914
1888.1801,0.04225479
1890.4315,0.06753294
1892.6829,0.05880097
1894.9343,0.03881298
1897.1857,0.04159905
1899.4371,0.06874555
1901.6886,0.06511837
1903.9400,0.05128585
1906.1914,0.06158157
1908.4428,0.03513250
1910.6942,0.05001486
1912.9456,0.05740939
1915.1970,0.03140129
1917.4484,0.04217078
1919.6998,0.05782908
1921.9512,0.06131669
1924.2026,0.04406721
1926.4540,0.05289831
1928.7054,0.06600728
1930.9568,0.04618078
1933.2083,0.03666644
1935.4597,0.04938598
1937.7111,0.04606847
1939.9625,0.06301051
1942.2139,0.05160118
1944.4653,0.04197907
1946.7167,0.07400546
1948.9681,0.04499884
1951.2195,0.05472446
1953.4709,0.05676232
1955.7223,0.05784322
1957.9737,0.05172916
1960.2251,0.05586674
1962.4765,0.04932098
1964.7280,0.03580818
1966.9794,0.04780189
1969.2308,0.04801588
1971.4822,0.04822280
1973.7336,0.05136092
1975.9850,0.04375297
1978.2364,0.06323257
1980.4878,0.06566715
1982.7392,0.02799638
1984.9906,0.05009326
1987.2420,0.04289405
1989.4934,0.02393756
1991.7448,0.05410136
1993.9962,0.04381200
1996.2477,0.04624265
1998.4991,0.04348422
2000.7505,0.06087005
2003.0019,0.06239298
2005.2533,0.05276795
2007.5047,0.05693109
2009.7561,0.04887572
2012.0075,0.05140159
2014.2589,0.04258237
2016.5103,0.05034543
2018.7617,0.04286330
2021.0131,0.05373026
2023.2645,0.05827331
2025.5159,0.05311043
2027.7674,0.06184129
2030.0188,0.07690245
2032.2702,0.02893439
2034.5216,0.05013684
2036.7730,0.04431319
2039.0244,0.04543305
2041.2758,0.03641825
2043.5272,0.05052535
2045.7786,0.04741727
2048.0300,0.04367229
2050.2814,0.04745677
2052.5328,0.04407256
2054.7842,0.02657078
2057.0356,0.06077409
2059.2871,0.04696527
2061.5385,0.04050363
2063.7899,0.05306412
2066.0413,0.04337562
2068.2927,0.02826002
2070.5441,0.05886902
2072.7955,0.03323291
2075.0469,0.04781593
2077.2983,0.05120156
2079.5497,0.06349668
2081.8011,0.06190061
2084.0525,0.05165748
2086.3039,0.04236608
2088.5553,0.04584103
2090.8068,0.06087702
2093.0582,0.06786449
2095.3096,0.05543789
2097.5610,0.04355155
2099.8124,0.06029372
2102.0638,0.04624760
2104.3152,0.04592151
2106.5666,0.04721031
2108.8180,0.05590149
2111.0694,0.05275275
2113.3208,0.05992801
2115.5722,0.06296393
2117.8236,0.05513246
2120.0750,0.02667736
2122.3265,0.03303402
2124.5779,0.05158588
2126.8293,0.04935293
2129.0807,0.07159196
2131.3321,0.04969786
2133.5835,0.04847390
2135.8349,0.05943888
2138.0863,0.06064433
2140.3377,0.04764590
2142.5891,0.05473202
2144.8405,0.03866453
2147.0919,0.04056848
2149.3433,0.06233073
2151.5947,0.03592864
2153.8462,0.05922313
2156.0976,0.05677888
2158.3490,0.05769755
2160.6004,0.05912832
2162.8518,0.05563863
2165.1032,0.02858541
2167.3546,0.03995620
2169.6060,0.04398688
2171.8574,0.05914820
2174.1088,0.03872195
2176.3602,0.04295105
2178.6116,0.04637188
2180.8630,0.06316432
2183.1144,0.03558947
2185.3659,0.03646070
2187.6173,0.05627161
2189.8687,0.02874472
2192.1201,0.05331978
2194.3715,0.04545959
2196.6229,0.03423049
2198.8743,0.04579729
2201.1257,0.03997863
2203.3771,0.05167785
2205.6285,0.05363822
2207.8799,0.06488962
2210.1313,0.04987215
2212.3827,0.05100554
2214.6341,0.04422689
2216.8856,0.04976365
2219.1370,0.06049602
2221.3884,0.03074284
2223.6398,0.05659129
2225.8912,0.04464823
2228.1426,0.05073890
2230.3940,0.05325045
2232.6454,0.05850594
2234.8968,0.05238403
2237.1482,0.04607490
2239.3996,0.05311694
2241.6510,0.05011873
2243.9024,0.04795500
2246.1538,0.05205148
2248.4053,0.05873580
2250.6567,0.05138332
2252.9081,0.05155469
2255.1595,0.03712490
2257.4109,0.04872989
2259.6623,0.03141982
2261.9137,0.05720011
2264.1651,0.04060746
2266.4165,0.06295382
2268.6679,0.07993437
2270.9193,0.04602601
2273.1707,0.06329630
2275.4221,0.05403599
2277.6735,0.04443013
2279.9250,0.04158689
2282.1764,0.05561942
2284.4278,0.06394822
2286.6792,0.05353705
2288.9306,0.03488102
2291.1820,0.03957740
2293.4334,0.04772026
2295.6848,0.06357166
2297.9362,0.05283415
2300.1876,0.05327262
2302.4390,0.06210504
2304.6904,0.04795405
2306.9418,0.04910884
2309.1932,0.04818134
2311.4447,0.03222039
2313.6961,0.05466679
2315.9475,0.05410839
2318.1989,0.05975442
2320.4503,0.03811097
2322.7017,0.04184137
2324.9531,0.05934470
2327.2045,0.05323062
2329.4559,0.06375026
2331.7073,0.04136968
2333.9587,0.05200803
2336.2101,0.04324003
2338.4615,0.05309753
2340.7129,0.04514955
2342.9644,0.05535967
2345.2158,0.06081364
2347.4672,0.05675270
2349.7186,0.03191727
2351.9700,0.05940404
2354.2214,0.05447542
2356.4728,0.03956979
2358.7242,0.04114234
2360.9756,0.05008307
2363.2270,0.05573529
2365.4784,0.04549299
2367.7298,0.03377488
2369.9812,0.05281579
2372.2326,0.05169809
2374.4841,0.07441133
2376.7355,0.03711441
2378.9869,0.07523751
2381.2383,0.06744702
2383.4897,0.05303123
2385.7411,0.06658984
2387.9925,0.05096560
2390.2439,0.05977837
2392.4953,0.04266234
2394.7467,0.05079698
2396.9981,0.03985405
2399.2495,0.03424529
2401.5009,0.04728339
2403.7523,0.04341106
2406.0038,0.05572812
2408.2552,0.06270804
2410.5066,0.04830847
2412.7580,0.05058932
2415.0094,0.05187919
2417.2608,0.03322032
2419.5122,0.05269081
2421.7636,0.05011351
2424.0150,0.04953677
2426.2664,0.03899625
2428.5178,0.03018120
2430.7692,0.04749740
2433.0206,0.05316157
2435.2720,0.06340913
2437.5235,0.06131176
2439.7749,0.06455318
2442.0263,0.05369951
2444.2777,0.06156167
2446.5291,0.04793989
2448.7805,0.05628433
2451.0319,0.05931815
2453.2833,0.07689325
2455.5347,0.05242630
2457.7861,0.03727430
2460.0375,0.06377733
2462.2889,0.04208701
2464.5403,0.04939323
2466.7917,0.04705785
2469.0432,0.04092243
2471.2946,0.06334773
2473.5460,0.05596061
2475.7974,0.04387975
2478.0488,0.05069339
2480.3002,0.04566764
2482.5516,0.05615196
2484.8030,0.04621443
2487.0544,0.04233837
2489.3058,0.04355693
2491.5572,0.04563146
2493.8086,0.05289367
2496.0600,0.04081125
2498.3114,0.04910630
2500.5629,0.05443581
2502.8143,0.07337275
2505.0657,0.05856245
2507.3171,0.02016235
2509.5685,0.04488924
2511.8199,0.04603075
2514.0713,0.05320385
2516.3227,0.06569386
2518.5741,0.05742075
2520.8255,0.02697090
2523.0769,0.05306977
2525.3283,0.05108063
2527.5797,0.05412982
2529.8311,0.06358869
2532.0826,0.03909148
2534.3340,0.06103070
2536.5854,0.03346136
2538.8368,0.05050822
2541.0882,0.05380597
2543.3396,0.07284532
2545.5910,0.04297669
2547.8424,0.03306065
2550.0938,0.05687125
2552.3452,0.04338769
2554.5966,0.06563826
2556.8480,0.04291943
2559.0994,0.04122730
2561.3508,0.06244498
2563.6023,0.05085431
2565.8537,0.06000784
2568.1051,0.03569785
2570.3565,0.06651089
2572.6079,0.04411095
2574.8593,0.05819442
2577.1107,0.03995060
2579.3621,0.03449311
2581.6135,0.04743177
2583.8649,0.05174462
2586.1163,0.06576648
2588.3677,0.05350048
2590.6191,0.05715516
2592.8705,0.05658918
2595.1220,0.08110155
2597.3734,0.04181858
2599.6248,0.06255158
2601.8762,0.04850746
2604.1276,0.05260782
2606.3790,0.04453250
2608.6304,0.06162410
2610.8818,0.03745142
2613.1332,0.03677726
2615.3846,0.04792178
2617.6360,0.03841967
2619.8874,0.05703287
2622.1388,0.05921906
2624.3902,0.04247017
2626.6417,0.05783853
2628.8931,0.04337977
2631.1445,0.04955795
2633.3959,0.05006795
2635.6473,0.06876494
2637.8987,0.04999623
2640.1501,0.04088101
2642.4015,0.04082531
2644.6529,0.06200093
2646.9043,0.03331105
2649.1557,0.04529901
2651.4071,0.04619965
2653.6585,0.02549705
2655.9099,0.04531006
2658.1614,0.06002482
2660.4128,0.05230719
2662.6642,0.04099717
2664.9156,0.05690853
2667.1670,0.05517254
2669.4184,0.07025359
2671.6698,0.04258701
2673.9212,0.04612533
2676.1726,0.05042590
2678.4240,0.04863127
2680.6754,0.05088555
2682.9268,0.04895172
2685.1782,0.04308238
2687.4296,0.03399319
2689.6811,0.04443495
2691.9325,0.03612727
2694.1839,0.03954277
2696.4353,0.04459270
2698.6867,0.05511618
2700.9381,0.05858208
2703.1895,0.03967908
2705.4409,0.05311941
2707.6923,0.05809066
2709.9437,0.04962420
2712.1951,0.03368352
2714.4465,0.02856053
2716.6979,0.05809069
2718.9493,0.05935123
2721.2008,0.05301158
2723.4522,0.03976653
2725.7036,0.06490557
2727.9550,0.06260236
2730.2064,0.05010455
2732.4578,0.04844933
2734.7092,0.03123692
2736.9606,0.05848288
2739.2120,0.03500756
2741.4634,0.05815516
2743.7148,0.05887294
2745.9662,0.05277975
2748.2176,0.06793495
2750.4690,0.04925019
2752.7205,0.05874931
2754.9719,0.06124507
2757.2233,0.05623732
2759.4747,0.05009342
2761.7261,0.06717442
2763.9775,0.05975662
2766.2289,0.05433384
2768.4803,0.05541202
2770.7317,0.05927218
2772.9831,0.08177213
2775.2345,0.06112032
2777.4859,0.05887213
2779.7373,0.05194132
2781.9887,0.05184560
2784.2402,0.04665751
2786.4916,0.06971695
2788.7430,0.06955163
2790.9944,0.06104437
2793.2458,0.05870109
2795.4972,0.07273493
2797.7486,0.07338478
2800.0000,0.06810633
2802.2514,0.08754690
2804.5028,0.08925075
2806.7542,0.09085455
2809.0056,0.10286795
2811.2570,0.09267685
2813.5084,0.11712782
2815.7598,0.09798656
2818.0113,0.11817155
2820.2627,0.12456925
2822.5141,0.12110188
2824.7655,0.13301623
2827.0169,0.12276700
2829.2683,0.12699499
2831.5197,0.14674903
2833.7711,0.14850927
2836.0225,0.16908700
2838.2739,0.17113912
2840.5253,0.18497675
2842.7767,0.19025963
2845.0281,0.19765620
2847.2795,0.20536793
2849.5310,0.20978574
2851.7824,0.21818622
2854.0338,0.25272875
2856.2852,0.22451166
2858.5366,0.25018208
2860.7880,0.27217091
2863.0394,0.27653730
2865.2908,0.29674525
2867.5422,0.29853005
2869.7936,0.29082225
2872.0450,0.31057772
2874.2964,0.31021399
2876.5478,0.34443106
2878.7992,0.35922300
2881.0507,0.35043717
2883.3021,0.37015822
2885.5535,0.37026981
2887.8049,0.36937788
2890.0563,0.38837992
2892.3077,0.38576164
2894.5591,0.40426259
2896.8105,0.42000640
2899.0619,0.43264384
2901.3133,0.44533530
2903.5647,0.43552338
2905.8161,0.44713579
2908.0675,0.45433330
2910.3189,0.46041329
2912.5704,0.43044771
2914.8218,0.45462891
2917.0732,0.47315757
2919.3246,0.45610030
2921.5760,0.47118162
2923.8274,0.47775577
2926.0788,0.45045765
2928.3302,0.46682165
2930.5816,0.46970506
2932.8330,0.46535394
2935.0844,0.44717265
2937.3358,0.46250267
2939.5872,0.44933247
2941.8386,0.45844635
2944.0901,0.44919039
2946.3415,0.43347042
2948.5929,0.43425671
2950.8443,0.41859572
2953.0957,0.41101024
2955.3471,0.39426823
2957.5985,0.39931485
2959.8499,0.40099508
2962.1013,0.38498413
2964.3527,0.37420720
2966.6041,0.35844205
2968.8555,0.34958584
2971.1069,0.35218698
2973.3583,0.31957590
2975.6098,0.34481280
2977.8612,0.31313876
2980.1126,0.32506510
2982.3640,0.30464877
2984.6154,0.27831637
2986.8668,0.27950534
2989.1182,0.26448862
2991.3696,0.25643508
2993.6210,0.24979658
2995.8724,0.22660726
2998.1238,0.21632427
3000.3752,0.20897553
3002.6266,0.19038436
3004.8780,0.19258341
3007.1295,0.18892862
3009.3809,0.18084578
3011.6323,0.17227676
3013.8837,0.15869392
3016.1351,0.16313589
3018.3865,0.12765984
3020.6379,0.13743312
3022.8893,0.13165913
3025.1407,0.13776686
3027.3921,0.12961409
3029.6435,0.12544946
3031.8949,0.11235902
3034.1463,0.11677515
3036.3977,0.09260420
3038.6492,0.09898696
3040.9006,0.07305681
3043.1520,0.10749128
3045.4034,0.10270897
3047.6548,0.07748403
3049.9062,0.07189682
3052.1576,0.05653681
3054.4090,0.05955028
3056.6604,0.07364107
3058.9118,0.06859560
3061.1632,0.05334015
3063.4146,0.06119466
3065.6660,0.05779872
3067.9174,0.06754891
